date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-07-08 00:00:00+05:30,14023.7000,1843.7000,12180.0000,13543.9500,10000.0000,0.0000,-1363.9500,5387.6500,4023.7000,14023.7000,0.0000,0.0000,98.7000,0.8700,0.8700,12180.0000,12180.0000,12180.0000,0.0000,1,0,0.0071,0.4024,0.3149,-0.0886,0.9587,0.3443,9196.0182,0.0049,0.001810046756214788,0.40202245592336316
2022-07-11 00:00:00+05:30,14058.7000,1843.7000,12215.0000,13543.9500,10000.0000,0.0000,-1328.9500,5387.6500,4058.7000,14058.7000,0.0000,0.0000,35.0000,0.8700,0.8700,12215.0000,12215.0000,12215.0000,0.0000,1,0,0.0025,0.4059,0.3137,-0.0864,1.0052,0.3443,9185.5563,-0.0011,0.0018178249472916397,0.4026790118713353
2022-07-12 00:00:00+05:30,14030.3500,1843.7000,12186.6500,13543.9500,10000.0000,0.0000,-1357.3000,5387.6500,4030.3500,14030.3500,0.0000,0.0000,-28.3500,0.8700,0.8700,12186.6500,12186.6500,12186.6500,0.0000,1,0,-0.0020,0.4030,0.3125,-0.0882,0.9965,0.3443,9094.0923,-0.0100,0.00185156874514607,0.4021280367828913
2022-07-13 00:00:00+05:30,13918.3500,1843.7000,12074.6500,13543.9500,10000.0000,0.0000,-1469.3000,5387.6500,3918.3500,13918.3500,0.0000,0.0000,-112.0000,0.8700,0.8700,12074.6500,12074.6500,12074.6500,0.0000,1,0,-0.0080,0.3918,0.3115,-0.0955,0.9111,0.3448,9058.9356,-0.0039,0.0016704618862785968,0.4106016427302822
2022-07-14 00:00:00+05:30,13953.7000,1843.7000,12110.0000,13543.9500,10000.0000,0.0000,-1433.9500,5387.6500,3953.7000,13953.7000,0.0000,0.0000,35.3500,0.8700,0.8700,12110.0000,12110.0000,12110.0000,0.0000,1,0,0.0025,0.3954,0.3103,-0.0932,1.1950,0.3420,9043.1718,-0.0017,0.0016256214469009987,0.4206366526671157
2022-07-15 00:00:00+05:30,13918.7000,1843.7000,12075.0000,13543.9500,10000.0000,0.0000,-1468.9500,5387.6500,3918.7000,13918.7000,0.0000,0.0000,-35.0000,0.8700,0.8700,12075.0000,12075.0000,12075.0000,0.0000,1,0,-0.0025,0.3919,0.3092,-0.0955,1.1689,0.3421,9102.6546,0.0066,0.002039314414303283,0.47709605237867064
2022-07-18 00:00:00+05:30,14296.7000,1843.7000,12453.0000,13543.9500,10000.0000,0.0000,-1090.9500,5387.6500,4296.7000,14296.7000,0.0000,0.0000,378.0000,0.8700,0.8700,12453.0000,12453.0000,12453.0000,0.0000,1,0,0.0272,0.4297,0.3103,-0.0709,1.1288,0.3408,9232.2523,0.0142,0.002549221316537479,0.5304241396404322
2022-07-19 00:00:00+05:30,14634.1000,1843.7000,12790.4000,13543.9500,10000.0000,0.0000,-753.5500,5387.6500,4634.1000,14634.1000,0.0000,0.0000,337.4000,0.8700,0.8700,12790.4000,12790.4000,12790.4000,0.0000,1,0,0.0236,0.4634,0.3108,-0.0490,1.5103,0.3432,9259.4136,0.0029,0.0023397095750916923,0.5955554273283652
2022-07-20 00:00:00+05:30,14618.7000,1843.7000,12775.0000,13543.9500,10000.0000,0.0000,-768.9500,5387.6500,4618.7000,14618.7000,0.0000,0.0000,-15.4000,0.8700,0.8700,12775.0000,12775.0000,12775.0000,0.0000,1,0,-0.0011,0.4619,0.3097,-0.0500,1.2731,0.3414,9353.8263,0.0102,0.0022431109737948655,0.5773624325441745
2022-07-21 00:00:00+05:30,14758.7000,1843.7000,12915.0000,13543.9500,10000.0000,0.0000,-628.9500,5387.6500,4758.7000,14758.7000,0.0000,0.0000,140.0000,0.8800,0.8800,12915.0000,12915.0000,12915.0000,0.0000,1,0,0.0096,0.4759,0.3088,-0.0409,1.4958,0.3412,9418.4692,0.0069,0.002142136306403764,0.5648555698664596
2022-07-22 00:00:00+05:30,14940.7000,1843.7000,13097.0000,13543.9500,10000.0000,0.0000,-446.9500,5387.6500,4940.7000,14940.7000,0.0000,0.0000,182.0000,0.8800,0.8800,13097.0000,13097.0000,13097.0000,0.0000,1,0,0.0123,0.4941,0.3081,-0.0290,1.7110,0.3414,9477.7251,0.0063,0.0023348933230434767,0.564251234570252
2022-07-25 00:00:00+05:30,15157.7000,1843.7000,13314.0000,13543.9500,10000.0000,0.0000,-229.9500,5387.6500,5157.7000,15157.7000,0.0000,0.0000,217.0000,0.8800,0.8800,13314.0000,13314.0000,13314.0000,0.0000,1,0,0.0145,0.5158,0.3076,-0.0149,2.1302,0.3395,9418.6109,-0.0062,0.0028278566162444323,0.5744794988149611
2022-07-26 00:00:00+05:30,15017.0000,1843.7000,13173.3000,13543.9500,10000.0000,0.0000,-370.6500,5387.6500,5017.0000,15017.0000,0.0000,0.0000,-140.7000,0.8800,0.8800,13173.3000,13173.3000,13173.3000,0.0000,1,0,-0.0093,0.5017,0.3068,-0.0241,2.1355,0.3395,9337.2403,-0.0086,0.002992265511966275,0.5674881462092514
2022-07-27 00:00:00+05:30,15416.7000,1843.7000,13573.0000,13543.9500,10000.0000,0.0000,29.0500,5387.6500,5416.7000,15416.7000,0.0000,0.0000,399.7000,0.8800,0.8800,13573.0000,13573.0000,13573.0000,0.0000,1,0,0.0266,0.5417,0.3078,0.0000,2.3798,0.3429,9437.1532,0.0107,0.0034697608170147997,0.5890045979300697
2022-07-28 00:00:00+05:30,15576.3200,15576.3200,0.0000,0.0000,10000.0000,0.0000,0.0000,5576.3200,5576.3200,15576.3200,0.0000,0.0000,159.6200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0104,0.5576,0.3070,0.0000,2.4330,0.3432,9595.5283,0.0168,0.003178660423516458,0.6237373947095319
2022-07-29 00:00:00+05:30,15558.8800,15558.8800,0.0000,0.0000,10000.0000,0.0000,0.0000,5558.8800,5558.8800,15558.8800,0.0000,0.0000,-17.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.5559,0.3059,-0.0011,2.5079,0.3426,9729.2937,0.0139,0.002917267121433166,0.6022990558951856
2022-08-01 00:00:00+05:30,15539.9700,15539.9700,0.0000,0.0000,10000.0000,0.0000,0.0000,5539.9700,5539.9700,15539.9700,0.0000,0.0000,-18.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.5540,0.3048,-0.0023,2.6275,0.3416,9827.7040,0.0101,0.002788123134615226,0.5871609451693351
2022-08-02 00:00:00+05:30,15520.0600,15520.0600,0.0000,0.0000,10000.0000,0.0000,0.0000,5520.0600,5520.0600,15520.0600,0.0000,0.0000,-19.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0013,0.5520,0.3038,-0.0036,2.7262,0.3408,9806.9219,-0.0021,0.002888995012794952,0.5783716256105284
2022-08-03 00:00:00+05:30,15498.3100,15498.3100,0.0000,0.0000,10000.0000,0.0000,0.0000,5498.3100,5498.3100,15498.3100,0.0000,0.0000,-21.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0014,0.5498,0.3028,-0.0050,2.6511,0.3409,9862.5204,0.0057,0.0029132063569678604,0.565930511319658
2022-08-04 00:00:00+05:30,15478.1500,15478.1500,0.0000,0.0000,10000.0000,0.0000,0.0000,5478.1500,5478.1500,15478.1500,0.0000,0.0000,-20.1600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0013,0.5478,0.3018,-0.0063,2.9058,0.3376,9846.1329,-0.0017,0.0028268062116007697,0.5675554061069711
2022-08-05 00:00:00+05:30,15504.5200,1449.2200,14055.3000,14028.9400,10000.0000,0.0000,26.3600,5478.1500,5504.5200,15504.5200,0.0000,0.0000,26.3700,0.9100,0.9100,14055.3000,14055.3000,14055.3000,0.0000,1,0,0.0017,0.5505,0.3008,-0.0046,3.0779,0.3362,9860.3373,0.0014,0.003001968904001436,0.5341070348855137
2022-08-08 00:00:00+05:30,15826.0800,15826.0800,0.0000,0.0000,10000.0000,0.0000,0.0000,5826.0800,5826.0800,15826.0800,0.0000,0.0000,321.5600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0207,0.5826,0.3010,0.0000,2.7270,0.3159,9939.0429,0.0080,0.0034164255267864195,0.5364250140316102
2022-08-10 00:00:00+05:30,15808.0200,15808.0200,0.0000,0.0000,10000.0000,0.0000,0.0000,5808.0200,5808.0200,15808.0200,0.0000,0.0000,-18.0600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.5808,0.3000,-0.0011,2.3080,0.3095,9936.7180,-0.0002,0.002496746674307317,0.5018469940242717
2022-08-11 00:00:00+05:30,15788.1700,15788.1700,0.0000,0.0000,10000.0000,0.0000,0.0000,5788.1700,5788.1700,15788.1700,0.0000,0.0000,-19.8500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0013,0.5788,0.2990,-0.0024,2.1372,0.3091,10001.8712,0.0066,0.0021870955384722677,0.42453943605174316
2022-08-12 00:00:00+05:30,15771.2200,15771.2200,0.0000,0.0000,10000.0000,0.0000,0.0000,5771.2200,5771.2200,15771.2200,0.0000,0.0000,-16.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.5771,0.2980,-0.0035,2.0012,0.3089,10035.8938,0.0034,0.001942090526226247,0.4276601890267508
2022-08-16 00:00:00+05:30,15754.5700,15754.5700,0.0000,0.0000,10000.0000,0.0000,0.0000,5754.5700,5754.5700,15754.5700,0.0000,0.0000,-16.6500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.5755,0.2970,-0.0045,1.8484,0.3086,10109.4109,0.0073,0.0013673953766645702,0.5144903478267866
2022-08-17 00:00:00+05:30,15737.4700,15737.4700,0.0000,0.0000,10000.0000,0.0000,0.0000,5737.4700,5737.4700,15737.4700,0.0000,0.0000,-17.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.5737,0.2960,-0.0056,1.6733,0.3080,10166.5405,0.0057,0.0013293442805102993,0.5417774019763963
2022-08-18 00:00:00+05:30,15719.1000,15719.1000,0.0000,0.0000,10000.0000,0.0000,0.0000,5719.1000,5719.1000,15719.1000,0.0000,0.0000,-18.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.5719,0.2951,-0.0068,1.6733,0.3080,10186.6138,0.0020,0.0010114427806859534,0.5620043633433376
2022-08-19 00:00:00+05:30,15701.7100,15701.7100,0.0000,0.0000,10000.0000,0.0000,0.0000,5701.7100,5701.7100,15701.7100,0.0000,0.0000,-17.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.5702,0.2942,-0.0079,1.5173,0.3075,10052.6499,-0.0132,0.001129643957837002,0.5461513691592373
2022-08-22 00:00:00+05:30,15683.8400,15683.8400,0.0000,0.0000,10000.0000,0.0000,0.0000,5683.8400,5683.8400,15683.8400,0.0000,0.0000,-17.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.5684,0.2933,-0.0090,1.4166,0.3075,9920.0470,-0.0132,0.000993620495380852,0.5512877520695187
2022-08-23 00:00:00+05:30,15821.6600,2306.0600,13515.6000,13377.7700,10000.0000,0.0000,137.8300,5683.8400,5821.6600,15821.6600,0.0000,0.0000,137.8200,0.8500,0.8500,13515.6000,13515.6000,13515.6000,0.0000,1,0,0.0088,0.5822,0.2926,-0.0003,1.2630,0.3053,9994.4430,0.0075,0.0010521398302152723,0.5561761043422314
2022-08-24 00:00:00+05:30,15578.5500,2258.5500,13320.0000,13511.3500,10000.0000,0.0000,-191.3500,5769.8900,5578.5500,15578.5500,0.0000,0.0000,-243.1100,0.8600,0.8600,13320.0000,13320.0000,13320.0000,0.0000,1,0,-0.0154,0.5579,0.2923,-0.0156,0.9467,0.3070,9984.2362,-0.0010,0.0005770038855085844,0.5398858225999751
2022-08-25 00:00:00+05:30,15563.8500,2258.5500,13305.3000,13511.3500,10000.0000,0.0000,-206.0500,5769.8900,5563.8500,15563.8500,0.0000,0.0000,-14.7000,0.8500,0.8500,13305.3000,13305.3000,13305.3000,0.0000,1,0,-0.0009,0.5564,0.2914,-0.0166,0.8164,0.3066,9927.9005,-0.0056,0.0006530140465864386,0.5517387536091218
2022-08-26 00:00:00+05:30,15930.6500,15930.6500,0.0000,0.0000,10000.0000,0.0000,0.0000,5930.6500,5930.6500,15930.6500,0.0000,0.0000,366.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0236,0.5931,0.2920,0.0000,1.1433,0.3100,9970.2586,0.0043,0.0007808887527412049,0.5806033941400397
2022-08-29 00:00:00+05:30,16249.1500,16249.1500,0.0000,0.0000,10000.0000,0.0000,0.0000,6249.1500,6249.1500,16249.1500,0.0000,0.0000,318.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0200,0.6249,0.2922,0.0000,1.4187,0.3123,9832.0135,-0.0139,0.0013046613879681187,0.49981347213897503
2022-08-30 00:00:00+05:30,16230.0400,16230.0400,0.0000,0.0000,10000.0000,0.0000,0.0000,6230.0400,6230.0400,16230.0400,0.0000,0.0000,-19.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.6230,0.2913,-0.0012,1.4201,0.3123,10061.7226,0.0234,0.0012180456784778634,0.4465955780336408
2022-09-01 00:00:00+05:30,16210.7400,16210.7400,0.0000,0.0000,10000.0000,0.0000,0.0000,6210.7400,6210.7400,16210.7400,0.0000,0.0000,-19.3000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.6211,0.2904,-0.0024,1.4214,0.3123,9959.1162,-0.0102,0.0012761085856288516,0.44148248326607403
2022-09-02 00:00:00+05:30,16192.7300,16192.7300,0.0000,0.0000,10000.0000,0.0000,0.0000,6192.7300,6192.7300,16192.7300,0.0000,0.0000,-18.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.6193,0.2895,-0.0035,1.4214,0.3123,9939.0429,-0.0020,0.0012848874750659676,0.4414706427727639
2022-09-05 00:00:00+05:30,16173.9900,16173.9900,0.0000,0.0000,10000.0000,0.0000,0.0000,6173.9900,6173.9900,16173.9900,0.0000,0.0000,-18.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.6174,0.2886,-0.0046,1.4214,0.3123,10010.5186,0.0072,0.001164911512828439,0.4389927114799482
2022-09-06 00:00:00+05:30,16156.3500,16156.3500,0.0000,0.0000,10000.0000,0.0000,0.0000,6156.3500,6156.3500,16156.3500,0.0000,0.0000,-17.6400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.6156,0.2877,-0.0057,1.2830,0.3120,10009.2144,-0.0001,0.001136929475683187,0.4390627180875967
2022-09-07 00:00:00+05:30,16138.7800,16138.7800,0.0000,0.0000,10000.0000,0.0000,0.0000,6138.7800,6138.7800,16138.7800,0.0000,0.0000,-17.5700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.6139,0.2869,-0.0068,1.1535,0.3117,9996.6828,-0.0013,0.0010461087934151934,0.4337063690027295
2022-09-08 00:00:00+05:30,16119.3100,16119.3100,0.0000,0.0000,10000.0000,0.0000,0.0000,6119.3100,6119.3100,16119.3100,0.0000,0.0000,-19.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.6119,0.2861,-0.0080,1.2306,0.3113,10093.4203,0.0097,0.000616630774016679,0.4805527124102338
2022-09-09 00:00:00+05:30,16099.0300,16099.0300,0.0000,0.0000,10000.0000,0.0000,0.0000,6099.0300,6099.0300,16099.0300,0.0000,0.0000,-20.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0013,0.6099,0.2853,-0.0092,1.0173,0.3101,10109.9780,0.0016,0.00045391892826502364,0.5053041519220669
2022-09-12 00:00:00+05:30,16081.2800,16081.2800,0.0000,0.0000,10000.0000,0.0000,0.0000,6081.2800,6081.2800,16081.2800,0.0000,0.0000,-17.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.6081,0.2845,-0.0103,1.2389,0.3078,10167.9865,0.0057,7.551427632075387e-05,0.5233797188068702
2022-09-13 00:00:00+05:30,16061.6500,16061.6500,0.0000,0.0000,10000.0000,0.0000,0.0000,6061.6500,6061.6500,16061.6500,0.0000,0.0000,-19.6300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.6062,0.2837,-0.0115,1.6617,0.3010,10244.4805,0.0075,0.0002981082794391004,0.4977357280318272
2022-09-14 00:00:00+05:30,16043.6400,16043.6400,0.0000,0.0000,10000.0000,0.0000,0.0000,6043.6400,6043.6400,16043.6400,0.0000,0.0000,-18.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0011,0.6044,0.2829,-0.0126,0.7892,0.2682,10207.1408,-0.0036,0.0009342715463760204,0.3776465786418171
2022-09-15 00:00:00+05:30,16023.9900,16023.9900,0.0000,0.0000,10000.0000,0.0000,0.0000,6023.9900,6023.9900,16023.9900,0.0000,0.0000,-19.6500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.6024,0.2821,-0.0139,3.4492,0.1768,10134.3608,-0.0071,-0.0002960356574499976,0.4332464045439565
2022-09-16 00:00:00+05:30,16004.4300,16004.4300,0.0000,0.0000,10000.0000,0.0000,0.0000,6004.4300,6004.4300,16004.4300,0.0000,0.0000,-19.5600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,-0.0012,0.6004,0.2813,-0.0151,2.7468,0.1578,9951.6596,-0.0180,0.001474361098936363,0.4003463571869926
2022-09-19 00:00:00+05:30,15801.7100,909.7100,14892.0000,15094.7200,10000.0000,0.0000,-202.7200,6004.4300,5801.7100,15801.7100,0.0000,0.0000,-202.7200,0.9400,0.9400,14892.0000,14892.0000,14892.0000,0.0000,1,0,-0.0127,0.5802,0.2809,-0.0275,2.6781,0.1586,9998.0153,0.0047,0.0009396525402393371,0.2709947352869932
2022-09-20 00:00:00+05:30,15699.4100,909.7100,14789.7000,15094.7200,10000.0000,0.0000,-305.0200,6004.4300,5699.4100,15699.4100,0.0000,0.0000,-102.3000,0.9400,0.9400,14789.7000,14789.7000,14789.7000,0.0000,1,0,-0.0065,0.5699,0.2802,-0.0338,2.6013,0.1590,10089.1958,0.0091,0.0010208629217762803,0.22071197697545183
2022-09-21 00:00:00+05:30,15699.7100,909.7100,14790.0000,15094.7200,10000.0000,0.0000,-304.7200,6004.4300,5699.7100,15699.7100,0.0000,0.0000,0.3000,0.9400,0.9400,14790.0000,14790.0000,14790.0000,0.0000,1,0,0.0000,0.5700,0.2794,-0.0338,2.3790,0.1584,10047.2063,-0.0042,0.0011024308780272145,0.2388366745188933
2022-09-22 00:00:00+05:30,15849.4100,909.7100,14939.7000,15094.7200,10000.0000,0.0000,-155.0200,6004.4300,5849.4100,15849.4100,0.0000,0.0000,149.7000,0.9400,0.9400,14939.7000,14939.7000,14939.7000,0.0000,1,0,0.0095,0.5849,0.2788,-0.0246,2.4167,0.1587,10000.3402,-0.0047,0.0012112611290620253,0.21380748945669423
2022-09-23 00:00:00+05:30,15525.7100,909.7100,14616.0000,15094.7200,10000.0000,0.0000,-478.7200,6004.4300,5525.7100,15525.7100,0.0000,0.0000,-323.7000,0.9400,0.9400,14616.0000,14616.0000,14616.0000,0.0000,1,0,-0.0204,0.5526,0.2791,-0.0445,1.9499,0.1643,9828.1293,-0.0172,0.000729272975620958,0.2857609514623042
2022-09-26 00:00:00+05:30,14889.7100,909.7100,13980.0000,15094.7200,10000.0000,0.0000,-1114.7200,6004.4300,4889.7100,14889.7100,0.0000,0.0000,-636.0000,0.9400,0.9400,13980.0000,13980.0000,13980.0000,0.0000,1,0,-0.0410,0.4890,0.2825,-0.0837,0.9763,0.1850,9655.5214,-0.0176,5.716379086001728e-05,0.43921292050972965
2022-09-27 00:00:00+05:30,14625.7100,909.7100,13716.0000,15094.7200,10000.0000,0.0000,-1378.7200,6004.4300,4625.7100,14625.7100,0.0000,0.0000,-264.0000,0.9400,0.9400,13716.0000,13716.0000,13716.0000,0.0000,1,0,-0.0177,0.4626,0.2825,-0.0999,0.7510,0.1879,9662.9497,0.0008,-0.0001457364033245596,0.433130796244782
2022-09-28 00:00:00+05:30,14616.7100,909.7100,13707.0000,15094.7200,10000.0000,0.0000,-1387.7200,6004.4300,4616.7100,14616.7100,0.0000,0.0000,-9.0000,0.9400,0.9400,13707.0000,13707.0000,13707.0000,0.0000,1,0,-0.0006,0.4617,0.2817,-0.1005,1.0545,0.1856,9541.1489,-0.0126,7.219894894034746e-05,0.41228046464495477
2022-09-29 00:00:00+05:30,14829.7100,909.7100,13920.0000,15094.7200,10000.0000,0.0000,-1174.7200,6004.4300,4829.7100,14829.7100,0.0000,0.0000,213.0000,0.9400,0.9400,13920.0000,13920.0000,13920.0000,0.0000,1,0,0.0146,0.4830,0.2815,-0.0874,0.8647,0.1817,9550.6469,0.0010,0.0005379757316249515,0.41393456251502475
2022-09-30 00:00:00+05:30,15039.7100,909.7100,14130.0000,15094.7200,10000.0000,0.0000,-964.7200,6004.4300,5039.7100,15039.7100,0.0000,0.0000,210.0000,0.9400,0.9400,14130.0000,14130.0000,14130.0000,0.0000,1,0,0.0142,0.5040,0.2812,-0.0744,1.4743,0.1817,9700.5163,0.0157,0.00029074585079709914,0.4226237127419891
2022-10-03 00:00:00+05:30,14678.5100,909.7100,13768.8000,15094.7200,10000.0000,0.0000,-1325.9200,6004.4300,4678.5100,14678.5100,0.0000,0.0000,-361.2000,0.9400,0.9400,13768.8000,13768.8000,13768.8000,0.0000,1,0,-0.0240,0.4679,0.2818,-0.0967,1.0305,0.1883,9569.4160,-0.0135,0.00012569435383564392,0.46936976015791765
2022-10-04 00:00:00+05:30,15088.0100,909.7100,14178.3000,15094.7200,10000.0000,0.0000,-916.4200,6004.4300,5088.0100,15088.0100,0.0000,0.0000,409.5000,0.9400,0.9400,14178.3000,14178.3000,14178.3000,0.0000,1,0,0.0279,0.5088,0.2829,-0.0715,1.8239,0.1948,9797.0553,0.0238,0.00048133598270856497,0.5657629041636967
