date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-10-06 00:00:00+05:30,15765.7100,909.7100,14856.0000,15094.7200,10000.0000,0.0000,-238.7200,6004.4300,5765.7100,15765.7100,0.0000,0.0000,677.7000,0.9400,0.9400,14856.0000,14856.0000,14856.0000,0.0000,1,0,0.0449,0.5766,0.2869,-0.0298,2.4024,0.2140,9819.0850,0.0022,0.0014102237749288307,0.5943370256607309
2022-10-07 00:00:00+05:30,15659.2100,909.7100,14749.5000,15094.7200,10000.0000,0.0000,-345.2200,6004.4300,5659.2100,15659.2100,0.0000,0.0000,-106.5000,0.9400,0.9400,14749.5000,14749.5000,14749.5000,0.0000,1,0,-0.0068,0.5659,0.2863,-0.0363,2.2120,0.2147,9818.9999,-0.0000,0.0012301469285079779,0.5941083568949752
2022-10-10 00:00:00+05:30,15429.7100,909.7100,14520.0000,15094.7200,10000.0000,0.0000,-574.7200,6004.4300,5429.7100,15429.7100,0.0000,0.0000,-229.5000,0.9400,0.9400,14520.0000,14520.0000,14520.0000,0.0000,1,0,-0.0147,0.5430,0.2860,-0.0504,1.9406,0.2173,9782.8793,-0.0037,0.0009590208296302098,0.6070141676213512
2022-10-11 00:00:00+05:30,15097.9100,909.7100,14188.2000,15094.7200,10000.0000,0.0000,-906.5200,6004.4300,5097.9100,15097.9100,0.0000,0.0000,-331.8000,0.9400,0.9400,14188.2000,14188.2000,14188.2000,0.0000,1,0,-0.0215,0.5098,0.2863,-0.0708,1.6472,0.2216,9619.4008,-0.0167,0.0006630921482346665,0.6519631864879767
2022-10-12 00:00:00+05:30,15081.7100,909.7100,14172.0000,15094.7200,10000.0000,0.0000,-922.7200,6004.4300,5081.7100,15081.7100,0.0000,0.0000,-16.2000,0.9400,0.9400,14172.0000,14172.0000,14172.0000,0.0000,1,0,-0.0011,0.5082,0.2856,-0.0718,1.5786,0.2216,9712.9062,0.0097,0.000652109082133762,0.6342154426849085
2022-10-13 00:00:00+05:30,15043.3100,909.7100,14133.6000,15094.7200,10000.0000,0.0000,-961.1200,6004.4300,5043.3100,15043.3100,0.0000,0.0000,-38.4000,0.9400,0.9400,14133.6000,14133.6000,14133.6000,0.0000,1,0,-0.0025,0.5043,0.2849,-0.0742,1.5786,0.2216,9649.8227,-0.0065,0.0006193688570832385,0.6344018956132493
2022-10-14 00:00:00+05:30,14952.7100,909.7100,14043.0000,15094.7200,10000.0000,0.0000,-1051.7200,6004.4300,4952.7100,14952.7100,0.0000,0.0000,-90.6000,0.9400,0.9400,14043.0000,14043.0000,14043.0000,0.0000,1,0,-0.0060,0.4953,0.2843,-0.0798,0.9766,0.2155,9753.3363,0.0107,0.0005370390065677765,0.6189731125673535
2022-10-17 00:00:00+05:30,15099.7100,909.7100,14190.0000,15094.7200,10000.0000,0.0000,-904.7200,6004.4300,5099.7100,15099.7100,0.0000,0.0000,147.0000,0.9400,0.9400,14190.0000,14190.0000,14190.0000,0.0000,1,0,0.0098,0.5100,0.2838,-0.0707,0.7224,0.2111,9821.4949,0.0070,0.0003642356241789226,0.5823173697294424
2022-10-18 00:00:00+05:30,15807.7100,909.7100,14898.0000,15094.7200,10000.0000,0.0000,-196.7200,6004.4300,5807.7100,15807.7100,0.0000,0.0000,708.0000,0.9400,0.9400,14898.0000,14898.0000,14898.0000,0.0000,1,0,0.0469,0.5808,0.2880,-0.0272,1.5304,0.2313,9917.9205,0.0098,0.0006156488854689328,0.6376341950485995
2022-10-19 00:00:00+05:30,16170.4000,16170.4000,0.0000,0.0000,10000.0000,0.0000,0.0000,6170.4000,6170.4000,16170.4000,0.0000,0.0000,362.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0229,0.6170,0.2884,-0.0048,1.7448,0.2349,9933.9395,0.0016,0.0010826442681383223,0.6532676421842867
2022-10-20 00:00:00+05:30,16318.4000,16318.4000,0.0000,0.0000,10000.0000,0.0000,0.0000,6318.4000,6318.4000,16318.4000,0.0000,0.0000,148.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0092,0.6318,0.2879,0.0000,1.6931,0.2344,9960.2503,0.0026,0.001123985213695055,0.6509287433587834
2022-10-21 00:00:00+05:30,15942.7700,1536.7700,14406.0000,14781.6300,10000.0000,0.0000,-375.6300,6318.4000,5942.7700,15942.7700,0.0000,0.0000,-375.6300,0.9000,0.9000,14406.0000,14406.0000,14406.0000,0.0000,1,0,-0.0230,0.5943,0.2883,-0.0230,1.0052,0.2382,9970.7406,0.0011,0.0006079466579947877,0.6432298498293865
2022-10-25 00:00:00+05:30,16472.5300,16472.5300,0.0000,0.0000,10000.0000,0.0000,0.0000,6472.5300,6472.5300,16472.5300,0.0000,0.0000,529.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0332,0.6473,0.2900,0.0000,1.6978,0.2461,10002.7785,0.0032,0.0007779408669783795,0.6789954508369609
2022-10-27 00:00:00+05:30,16460.5500,1366.6500,15093.9000,15105.8700,10000.0000,0.0000,-11.9700,6472.5300,6460.5500,16460.5500,0.0000,0.0000,-11.9800,0.9200,0.9200,15093.9000,15093.9000,15093.9000,0.0000,1,0,-0.0007,0.6461,0.2893,-0.0007,1.2602,0.2406,10070.0582,0.0067,0.0007655339500853668,0.66525376223594
2022-10-28 00:00:00+05:30,16498.6500,1366.6500,15132.0000,15105.8700,10000.0000,0.0000,26.1300,6472.5300,6498.6500,16498.6500,0.0000,0.0000,38.1000,0.9200,0.9200,15132.0000,15132.0000,15132.0000,0.0000,1,0,0.0023,0.6499,0.2886,0.0000,1.1224,0.2399,10091.0671,0.0021,0.0004993229431780761,0.6318202431970192
2022-10-31 00:00:00+05:30,16595.9900,16595.9900,0.0000,0.0000,10000.0000,0.0000,0.0000,6595.9900,6595.9900,16595.9900,0.0000,0.0000,97.3400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0059,0.6596,0.2880,0.0000,1.2441,0.2400,10215.6748,0.0123,0.0004747603313590505,0.628750965036925
2022-11-01 00:00:00+05:30,16610.7100,1424.7100,15186.0000,15171.2800,10000.0000,0.0000,14.7200,6595.9900,6610.7100,16610.7100,0.0000,0.0000,14.7200,0.9100,0.9100,15186.0000,15186.0000,15186.0000,0.0000,1,0,0.0009,0.6611,0.2873,0.0000,1.2811,0.2400,10287.7176,0.0071,0.0005579237521020026,0.6502981573903914
2022-11-02 00:00:00+05:30,16364.4100,1424.7100,14939.7000,15171.2800,10000.0000,0.0000,-231.5800,6595.9900,6364.4100,16364.4100,0.0000,0.0000,-246.3000,0.9100,0.9100,14939.7000,14939.7000,14939.7000,0.0000,1,0,-0.0148,0.6364,0.2871,-0.0148,1.0354,0.2422,10247.6560,-0.0039,0.0004644389928742807,0.6776240519408611
2022-11-03 00:00:00+05:30,16763.3300,16763.3300,0.0000,0.0000,10000.0000,0.0000,0.0000,6763.3300,6763.3300,16763.3300,0.0000,0.0000,398.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0244,0.6763,0.2877,0.0000,1.4550,0.2468,10234.0186,-0.0013,0.0008847546460617714,0.6672069012087141
2022-11-04 00:00:00+05:30,16815.6800,1461.6800,15354.0000,15301.6400,10000.0000,0.0000,52.3600,6763.3300,6815.6800,16815.6800,0.0000,0.0000,52.3500,0.9100,0.9100,15354.0000,15354.0000,15354.0000,0.0000,1,0,0.0031,0.6816,0.2870,0.0000,1.5301,0.2468,10279.2970,0.0044,0.0009682263582827294,0.6726473786446614
2022-11-07 00:00:00+05:30,16886.8900,16886.8900,0.0000,0.0000,10000.0000,0.0000,0.0000,6886.8900,6886.8900,16886.8900,0.0000,0.0000,71.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0042,0.6887,0.2863,0.0000,1.5723,0.2468,10322.0804,0.0042,0.0009944002276970803,0.6723679891292188
2022-11-09 00:00:00+05:30,16382.3000,1388.3000,14994.0000,15498.5900,10000.0000,0.0000,-504.5900,6886.8900,6382.3000,16382.3000,0.0000,0.0000,-504.5900,0.9200,0.9200,14994.0000,14994.0000,14994.0000,0.0000,1,0,-0.0299,0.6382,0.2875,-0.0299,0.6973,0.2518,10275.4127,-0.0045,0.0005213454379623416,0.7012943545144174
2022-11-10 00:00:00+05:30,16013.3000,1388.3000,14625.0000,15498.5900,10000.0000,0.0000,-873.5900,6886.8900,6013.3000,16013.3000,0.0000,0.0000,-369.0000,0.9100,0.9100,14625.0000,14625.0000,14625.0000,0.0000,1,0,-0.0225,0.6013,0.2879,-0.0517,0.3344,0.2562,10227.6394,-0.0046,-4.092453265507523e-05,0.6999053665554795
2022-11-11 00:00:00+05:30,16292.3000,1388.3000,14904.0000,15498.5900,10000.0000,0.0000,-594.5900,6886.8900,6292.3000,16292.3000,0.0000,0.0000,279.0000,0.9100,0.9100,14904.0000,14904.0000,14904.0000,0.0000,1,0,0.0174,0.6292,0.2878,-0.0352,0.6351,0.2586,10408.2425,0.0177,4.4242677091757554e-05,0.7158516717246993
2022-11-14 00:00:00+05:30,16304.3000,1388.3000,14916.0000,15498.5900,10000.0000,0.0000,-582.5900,6886.8900,6304.3000,16304.3000,0.0000,0.0000,12.0000,0.9100,0.9100,14916.0000,14916.0000,14916.0000,0.0000,1,0,0.0007,0.6304,0.2871,-0.0345,0.6644,0.2585,10388.3677,-0.0019,0.00017256393866255608,0.7215963950567652
2022-11-15 00:00:00+05:30,16526.9000,1388.3000,15138.6000,15498.5900,10000.0000,0.0000,-359.9900,6886.8900,6526.9000,16526.9000,0.0000,0.0000,222.6000,0.9200,0.9200,15138.6000,15138.6000,15138.6000,0.0000,1,0,0.0137,0.6527,0.2868,-0.0213,0.9002,0.2599,10445.8091,0.0055,0.00038260667205094144,0.7321828497522329
2022-11-16 00:00:00+05:30,17045.1500,17045.1500,0.0000,0.0000,10000.0000,0.0000,0.0000,7045.1500,7045.1500,17045.1500,0.0000,0.0000,518.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0314,0.7045,0.2881,0.0000,1.3863,0.2672,10436.3395,-0.0009,0.0010142379628196735,0.7321188529358049
2022-11-17 00:00:00+05:30,16800.8300,744.5300,16056.3000,16300.6200,10000.0000,0.0000,-244.3200,7045.1500,6800.8300,16800.8300,0.0000,0.0000,-244.3200,0.9600,0.9600,16056.3000,16056.3000,16056.3000,0.0000,1,0,-0.0143,0.6801,0.2878,-0.0143,1.1720,0.2691,10396.1362,-0.0039,0.0009052020688560022,0.7484964067473955
2022-11-18 00:00:00+05:30,16452.2300,744.5300,15707.7000,16300.6200,10000.0000,0.0000,-592.9200,7045.1500,6452.2300,16452.2300,0.0000,0.0000,-348.6000,0.9500,0.9500,15707.7000,15707.7000,15707.7000,0.0000,1,0,-0.0207,0.6452,0.2880,-0.0348,0.8544,0.2728,10379.3517,-0.0016,0.0006265069298756203,0.7572329938543623
2022-11-21 00:00:00+05:30,16656.5300,744.5300,15912.0000,16300.6200,10000.0000,0.0000,-388.6200,7045.1500,6656.5300,16656.5300,0.0000,0.0000,204.3000,0.9600,0.9600,15912.0000,15912.0000,15912.0000,0.0000,1,0,0.0124,0.6657,0.2876,-0.0228,1.0584,0.2738,10296.3366,-0.0080,0.0007871110582100516,0.7497387710991834
2022-11-22 00:00:00+05:30,17080.1300,744.5300,16335.6000,16300.6200,10000.0000,0.0000,34.9800,7045.1500,7080.1300,17080.1300,0.0000,0.0000,423.6000,0.9600,0.9600,16335.6000,16335.6000,16335.6000,0.0000,1,0,0.0254,0.7080,0.2882,0.0000,1.2939,0.2779,10349.3835,0.0052,0.0009660409271125812,0.7905910809062503
2022-11-23 00:00:00+05:30,17026.7300,744.5300,16282.2000,16300.6200,10000.0000,0.0000,-18.4200,7045.1500,7026.7300,17026.7300,0.0000,0.0000,-53.4000,0.9600,0.9600,16282.2000,16282.2000,16282.2000,0.0000,1,0,-0.0031,0.7027,0.2876,-0.0031,1.4908,0.2758,10350.8578,0.0001,0.0008677017567403653,0.7883291486989438
2022-11-24 00:00:00+05:30,17227.4400,17227.4400,0.0000,0.0000,10000.0000,0.0000,0.0000,7227.4400,7227.4400,17227.4400,0.0000,0.0000,200.7100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0118,0.7227,0.2872,0.0000,1.6797,0.2765,10496.4461,0.0141,0.0011239051828429852,0.7822147121343032
2022-11-25 00:00:00+05:30,17103.1600,732.1600,16371.0000,16495.2800,10000.0000,0.0000,-124.2800,7227.4400,7103.1600,17103.1600,0.0000,0.0000,-124.2800,0.9600,0.9600,16371.0000,16371.0000,16371.0000,0.0000,1,0,-0.0072,0.7103,0.2867,-0.0072,1.2260,0.2734,10489.3864,-0.0007,0.0009516098003648154,0.7878169244188234
2022-11-28 00:00:00+05:30,17316.1600,732.1600,16584.0000,16495.2800,10000.0000,0.0000,88.7200,7227.4400,7316.1600,17316.1600,0.0000,0.0000,213.0000,0.9600,0.9600,16584.0000,16584.0000,16584.0000,0.0000,1,0,0.0125,0.7316,0.2864,0.0000,1.1180,0.2716,10520.5737,0.0030,0.0007946757962601502,0.77878758154296
2022-11-29 00:00:00+05:30,17206.0600,732.1600,16473.9000,16495.2800,10000.0000,0.0000,-21.3800,7227.4400,7206.0600,17206.0600,0.0000,0.0000,-110.1000,0.9600,0.9600,16473.9000,16473.9000,16473.9000,0.0000,1,0,-0.0064,0.7206,0.2858,-0.0064,1.0360,0.2720,10549.0393,0.0027,4.213005654157983e-05,0.8693867280622594
2022-11-30 00:00:00+05:30,17262.1600,732.1600,16530.0000,16495.2800,10000.0000,0.0000,34.7200,7227.4400,7262.1600,17262.1600,0.0000,0.0000,56.1000,0.9600,0.9600,16530.0000,16530.0000,16530.0000,0.0000,1,0,0.0033,0.7262,0.2852,-0.0031,1.1055,0.2720,10647.3362,0.0093,0.00021925061373824148,0.9698376326016698
2022-12-01 00:00:00+05:30,17246.5600,732.1600,16514.4000,16495.2800,10000.0000,0.0000,19.1200,7227.4400,7246.5600,17246.5600,0.0000,0.0000,-15.6000,0.9600,0.9600,16514.4000,16514.4000,16514.4000,0.0000,1,0,-0.0009,0.7247,0.2846,-0.0040,1.1086,0.2720,10660.9452,0.0013,1.589668890473626e-05,0.9922476661173367
2022-12-02 00:00:00+05:30,17462.5900,17462.5900,0.0000,0.0000,10000.0000,0.0000,0.0000,7462.5900,7462.5900,17462.5900,0.0000,0.0000,216.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0125,0.7463,0.2843,0.0000,1.3156,0.2729,10606.6508,-0.0051,0.00031599226486232887,0.9676571358913928
2022-12-05 00:00:00+05:30,17484.7000,834.7000,16650.0000,16627.8800,10000.0000,0.0000,22.1200,7462.5900,7484.7000,17484.7000,0.0000,0.0000,22.1100,0.9500,0.9500,16650.0000,16650.0000,16650.0000,0.0000,1,0,0.0013,0.7485,0.2837,0.0000,1.3528,0.2729,10600.3283,-0.0006,0.00046905261247408585,0.9794219581551349
2022-12-06 00:00:00+05:30,17660.6500,17660.6500,0.0000,0.0000,10000.0000,0.0000,0.0000,7660.6500,7660.6500,17660.6500,0.0000,0.0000,175.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0101,0.7661,0.2833,0.0000,1.5223,0.2734,10574.1026,-0.0025,0.0006996078370825988,0.9694628455785509
2022-12-07 00:00:00+05:30,17413.9900,1058.2900,16355.7000,16602.3600,10000.0000,0.0000,-246.6600,7660.6500,7413.9900,17413.9900,0.0000,0.0000,-246.6600,0.9400,0.9400,16355.7000,16355.7000,16355.7000,0.0000,1,0,-0.0140,0.7414,0.2831,-0.0140,1.3169,0.2752,10519.6381,-0.0052,0.0005385330891115838,0.9827271413524113
2022-12-08 00:00:00+05:30,17589.1900,1058.2900,16530.9000,16602.3600,10000.0000,0.0000,-71.4600,7660.6500,7589.1900,17589.1900,0.0000,0.0000,175.2000,0.9400,0.9400,16530.9000,16530.9000,16530.9000,0.0000,1,0,0.0101,0.7589,0.2827,-0.0040,1.4881,0.2757,10555.1634,0.0034,0.000804168667511321,1.0101944165997665
2022-12-09 00:00:00+05:30,17422.9900,1058.2900,16364.7000,16602.3600,10000.0000,0.0000,-237.6600,7660.6500,7422.9900,17422.9900,0.0000,0.0000,-166.2000,0.9400,0.9400,16364.7000,16364.7000,16364.7000,0.0000,1,0,-0.0094,0.7423,0.2823,-0.0135,1.3574,0.2766,10486.4661,-0.0065,0.0008019379576203333,1.017115767291175
2022-12-12 00:00:00+05:30,17318.2900,1058.2900,16260.0000,16602.3600,10000.0000,0.0000,-342.3600,7660.6500,7318.2900,17318.2900,0.0000,0.0000,-104.7000,0.9400,0.9400,16260.0000,16260.0000,16260.0000,0.0000,1,0,-0.0060,0.7318,0.2818,-0.0194,1.2828,0.2770,10487.2883,0.0001,0.0008104611419704509,1.0272879287081143
2022-12-13 00:00:00+05:30,17288.8900,1058.2900,16230.6000,16602.3600,10000.0000,0.0000,-371.7600,7660.6500,7288.8900,17288.8900,0.0000,0.0000,-29.4000,0.9400,0.9400,16230.6000,16230.6000,16230.6000,0.0000,1,0,-0.0017,0.7289,0.2812,-0.0211,1.2736,0.2770,10543.7941,0.0054,0.0008347458040124315,1.0341399604153463
2022-12-14 00:00:00+05:30,17153.2900,1058.2900,16095.0000,16602.3600,10000.0000,0.0000,-507.3600,7660.6500,7153.2900,17153.2900,0.0000,0.0000,-135.6000,0.9400,0.9400,16095.0000,16095.0000,16095.0000,0.0000,1,0,-0.0078,0.7153,0.2807,-0.0287,1.1710,0.2776,10571.3808,0.0026,0.000620918305193781,1.030602734214795
2022-12-15 00:00:00+05:30,16661.2900,1058.2900,15603.0000,16602.3600,10000.0000,0.0000,-999.3600,7660.6500,6661.2900,16661.2900,0.0000,0.0000,-492.0000,0.9400,0.9400,15603.0000,15603.0000,15603.0000,0.0000,1,0,-0.0287,0.6661,0.2817,-0.0566,0.7372,0.2843,10433.4476,-0.0130,0.00023975467225189522,1.089753894093387
2022-12-16 00:00:00+05:30,16556.2900,1058.2900,15498.0000,16602.3600,10000.0000,0.0000,-1104.3600,7660.6500,6556.2900,16556.2900,0.0000,0.0000,-105.0000,0.9400,0.9400,15498.0000,15498.0000,15498.0000,0.0000,1,0,-0.0063,0.6556,0.2812,-0.0625,0.8347,0.2833,10359.9305,-0.0070,-9.661173007544641e-05,1.1714365854190079
2022-12-19 00:00:00+05:30,16940.2900,1058.2900,15882.0000,16602.3600,10000.0000,0.0000,-720.3600,7660.6500,6940.2900,16940.2900,0.0000,0.0000,384.0000,0.9400,0.9400,15882.0000,15882.0000,15882.0000,0.0000,1,0,0.0232,0.6940,0.2816,-0.0408,1.2608,0.2865,10448.4459,0.0085,0.00038528088863226076,1.213755788114024
2022-12-20 00:00:00+05:30,16981.0900,1058.2900,15922.8000,16602.3600,10000.0000,0.0000,-679.5600,7660.6500,6981.0900,16981.0900,0.0000,0.0000,40.8000,0.9400,0.9400,15922.8000,15922.8000,15922.8000,0.0000,1,0,0.0024,0.6981,0.2810,-0.0385,1.2960,0.2865,10425.5657,-0.0022,0.0007363845214535778,1.2484956840756691
2022-12-21 00:00:00+05:30,16486.6900,1058.2900,15428.4000,16602.3600,10000.0000,0.0000,-1173.9600,7660.6500,6486.6900,16486.6900,0.0000,0.0000,-494.4000,0.9400,0.9400,15428.4000,15428.4000,15428.4000,0.0000,1,0,-0.0291,0.6487,0.2820,-0.0665,0.7145,0.2927,10324.4619,-0.0097,0.0003492498517277553,1.2972040488135466
2022-12-22 00:00:00+05:30,16196.2900,1058.2900,15138.0000,16602.3600,10000.0000,0.0000,-1464.3600,7660.6500,6196.2900,16196.2900,0.0000,0.0000,-290.4000,0.9300,0.9300,15138.0000,15138.0000,15138.0000,0.0000,1,0,-0.0176,0.6196,0.2820,-0.0829,0.7568,0.2919,10271.8120,-0.0051,-0.00010192635912858485,1.3313728142388916
2022-12-23 00:00:00+05:30,15733.9900,1058.2900,14675.7000,16602.3600,10000.0000,0.0000,-1926.6600,7660.6500,5733.9900,15733.9900,0.0000,0.0000,-462.3000,0.9300,0.9300,14675.7000,14675.7000,14675.7000,0.0000,1,0,-0.0285,0.5734,0.2829,-0.1091,0.9584,0.2853,10107.0293,-0.0160,-0.0002800297106561599,1.371180069176491
2022-12-26 00:00:00+05:30,16226.2900,1058.2900,15168.0000,16602.3600,10000.0000,0.0000,-1434.3600,7660.6500,6226.2900,16226.2900,0.0000,0.0000,492.3000,0.9300,0.9300,15168.0000,15168.0000,15168.0000,0.0000,1,0,0.0313,0.6226,0.2841,-0.0812,1.6573,0.2892,10212.2158,0.0104,0.0003121189083290963,1.3337199582792345
2022-12-27 00:00:00+05:30,16188.1900,1058.2900,15129.9000,16602.3600,10000.0000,0.0000,-1472.4600,7660.6500,6188.1900,16188.1900,0.0000,0.0000,-38.1000,0.9300,0.9300,15129.9000,15129.9000,15129.9000,0.0000,1,0,-0.0023,0.6188,0.2835,-0.0834,1.6321,0.2892,10283.8900,0.0070,0.0004487503230768885,1.3139677905687055
2022-12-28 00:00:00+05:30,16202.2900,1058.2900,15144.0000,16602.3600,10000.0000,0.0000,-1458.3600,7660.6500,6202.2900,16202.2900,0.0000,0.0000,14.1000,0.9300,0.9300,15144.0000,15144.0000,15144.0000,0.0000,1,0,0.0009,0.6202,0.2829,-0.0826,1.4392,0.2880,10267.3891,-0.0016,0.00016737778915886263,1.369906476471022
2022-12-29 00:00:00+05:30,16142.2900,1058.2900,15084.0000,16602.3600,10000.0000,0.0000,-1518.3600,7660.6500,6142.2900,16142.2900,0.0000,0.0000,-60.0000,0.9300,0.9300,15084.0000,15084.0000,15084.0000,0.0000,1,0,-0.0037,0.6142,0.2823,-0.0860,1.1823,0.2870,10326.0780,0.0057,-0.00022196214783947441,1.35718963140196
2022-12-30 00:00:00+05:30,16278.1900,1058.2900,15219.9000,16602.3600,10000.0000,0.0000,-1382.4600,7660.6500,6278.1900,16278.1900,0.0000,0.0000,135.9000,0.9300,0.9300,15219.9000,15219.9000,15219.9000,0.0000,1,0,0.0084,0.6278,0.2819,-0.0783,1.6832,0.2825,10273.1446,-0.0051,0.00014443732783363727,1.3589470909308259
